# sys {{{ *

3 ~/.config/i3/config
3b ~/.config/i3blocks/i3blocks.conf
d ~/linux-config/key_dirs.txt
f ~/linux-config/key_files.txt
r ~/.config/ranger/rc.conf
sr ~/linux-config/configs/ranger/shortcuts.conf
ss ~/.shortcuts
u ~/.Xresources
v ~/.vimrc
y ~/.zshrc
z ~/linux-config/aliases/zsh_aliases

# }}} sys *

# cdn {{{ *

hlg ~/coding/spotify-lib-vis/src/api/management/commands/update-history.log
jn ~/Documents/journal/todo/11.md
jnt ~/Documents/journal/todo/todo.md
tm ~/.vim/plugged/vim-snippets/UltiSnips/texmath.snippets
ig ./.gitignore

# }}} cdn *

